$$
$$ Optistruct Input Deck Generated by HyperMesh Version  : 14.0.0.88
$$ Generated using HyperMesh-Optistruct Template Version : 14.0
$$
$$   Template:  optistruct
GRID          70        60.35866344.932920.0                            
GRID          71        351.0421342.484720.0                            
GRID          72        348.9581357.515120.0                            
GRID          73        341.7984345.348320.0                            
GRID          74        339.6415355.066620.0                            
GRID          75        358.2019354.651220.0                            
GRID          76        360.3586344.932920.0                            
GRID          77        351.042142.4847220.0                            
GRID          78        348.958157.5150720.0                            
GRID          79        341.798445.3483520.0                            
GRID          80        339.641555.0666 20.0                            
GRID          81        358.201854.6512 20.0                            
GRID          82        360.358644.9329620.0                            
GRID          83        51.0420642.4847220.0                            
GRID          84        48.958  57.5150720.0                            
GRID          85        41.7983745.3483320.0                            
GRID          86        39.6413855.0665520.0                            
GRID          87        58.2017554.6512 20.0                            
GRID          88        60.3586544.9329720.0                            
GRID          89        114.3322193.08340.0                             
GRID          90        313.6083322.11040.0                             
GRID          91        189.7383310.08630.0                             
GRID          92        95.75654206.832 0.0                             
GRID          93        100.1645135.04760.0                             
GRID          94        249.0793101.10610.0                             
GRID          95        315.679377.360980.0                             
GRID          96        288.406966.712190.0                             
GRID          97        264.194562.381520.0                             
GRID          98        43.19967249.109 0.0                             
GRID          99        47.99616224.68760.0                             
GRID         100        38.51571201.78730.0                             
GRID         101        41.69789179.10450.0                             
GRID         102        42.96438154.95460.0                             
GRID         103        47.33712129.53  0.0                             
GRID         104        54.82287105.06410.0                             
GRID         105        61.4023 78.636340.0                             
GRID         106        51.4551450.044350.0                             
GRID         107        78.2583154.817710.0                             
GRID         108        36.98032271.57520.0                             
GRID         109        43.08493292.03440.0                             
GRID         110        50.47562312.87340.0                             
GRID         111        59.18031268.37660.0                             
GRID         112        67.8676 289.93720.0                             
GRID         113        74.32536312.72980.0                             
GRID         114        96.00736314.13490.0                             
GRID         115        111.3802330.67850.0                             
GRID         116        338.9945129.38890.0                             
GRID         117        105.031354.400630.0                             
GRID         118        328.7228102.75040.0                             
GRID         119        339.7134212.20060.0                             
GRID         120        130.229451.5233 0.0                             
GRID         121        330.2128236.778 0.0                             
GRID         122        154.428246.2639 0.0                             
GRID         123        318.2846264.40180.0                             
GRID         124        176.923240.317090.0                             
GRID         125        282.9321320.227 0.0                             
GRID         126        304.2347294.33180.0                             
GRID         127        200.024548.252080.0                             
GRID         128        225.6779337.046 0.0                             
GRID         129        252.2024325.32840.0                             
GRID         130        223.856540.396690.0                             
GRID         131        173.5512332.44820.0                             
GRID         132        200.5522331.60140.0                             
GRID         133        247.260146.184130.0                             
GRID         134        133.4688319.675 0.0                             
GRID         135        275.834243.303170.0                             
GRID         136        149.3077334.22990.0                             
GRID         137        92.55359290.38180.0                             
GRID         138        303.042948.619290.0                             
GRID         139        115.6173301.03620.0                             
GRID         140        68.4407 244.12720.0                             
GRID         141        84.78273266.13880.0                             
GRID         142        328.371152.1092 0.0                             
GRID         143        59.82759199.22090.0                             
GRID         144        74.94463219.16270.0                             
GRID         145        63.79492149.05150.0                             
GRID         146        353.037649.499430.0                             
GRID         147        63.796  173.03430.0                             
GRID         148        84.96709105.33680.0                             
GRID         149        345.528776.836330.0                             
GRID         150        74.45752128.691 0.0                             
GRID         151        123.158780.160110.0                             
GRID         152        353.4965103.45940.0                             
GRID         153        94.9037381.614690.0                             
GRID         154        176.306363.538140.0                             
GRID         155        361.3011126.28550.0                             
GRID         156        150.402772.649810.0                             
GRID         157        222.502563.139230.0                             
GRID         158        355.6399149.54540.0                             
GRID         159        199.252276.702350.0                             
GRID         160        267.414684.675120.0                             
GRID         161        355.1494173.475 0.0                             
GRID         162        243.782974.510940.0                             
GRID         163        303.7538107.46380.0                             
GRID         164        358.6019199.03960.0                             
GRID         165        290.997688.868260.0                             
GRID         166        356.6556226.604 0.0                             
GRID         167        334.9372187.64440.0                             
GRID         168        348.9663252.86040.0                             
GRID         169        330.0356158.87790.0                             
GRID         170        340.2048279.20840.0                             
GRID         171        315.6775131.824 0.0                             
GRID         172        317.2121212.66210.0                             
GRID         173        338.5007303.67750.0                             
GRID         174        304.1758240.90930.0                             
GRID         175        344.268 328.87050.0                             
GRID         176        288.4066271.25670.0                             
GRID         177        264.8115297.71580.0                             
GRID         178        350.7187353.67860.0                             
GRID         179        226.0598310.52880.0                             
GRID         180        324.1151349.08590.0                             
GRID         181        160.0545310.659 0.0                             
GRID         182        85.89651335.58490.0                             
GRID         183        138.8393292.58160.0                             
GRID         184        297.248 346.87860.0                             
GRID         185        112.6169271.68060.0                             
GRID         186        271.0588347.99650.0                             
GRID         187        95.52412241.114 0.0                             
GRID         188        246.77  353.18870.0                             
GRID         189        82.43885187.82040.0                             
GRID         190        225.064 360.90810.0                             
GRID         191        85.10478158.01330.0                             
GRID         192        203.7262356.32970.0                             
GRID         193        116.0899110.27480.0                             
GRID         194        180.1122355.06930.0                             
GRID         195        145.093799.298370.0                             
GRID         196        154.4904355.544 0.0                             
GRID         197        173.959689.165750.0                             
GRID         198        127.6299350.697 0.0                             
GRID         199        222.756989.743770.0                             
GRID         200        100.7888354.97370.0                             
GRID         201        61.87069335.11820.0                             
GRID         202        275.4356109.01510.0                             
GRID         203        74.39617357.08170.0                             
GRID         204        288.8399131.35860.0                             
GRID         205        38.34697334.25840.0                             
GRID         206        311.6597184.77430.0                             
GRID         207        303.539 156.92150.0                             
GRID         208        49.30464356.48060.0                             
GRID         209        279.5241244.20740.0                             
GRID         210        260.4495270.00580.0                             
GRID         211        234.6656286.27650.0                             
GRID         212        202.8202290.822 0.0                             
GRID         213        169.1186287.222 0.0                             
GRID         214        141.4569269.34310.0                             
GRID         215        121.8152247.492 0.0                             
GRID         216        113.2146221.49240.0                             
GRID         217        106.0929169.99950.0                             
GRID         218        122.9955145.45620.0                             
GRID         219        142.1809126.05740.0                             
GRID         220        169.3993113.67450.0                             
GRID         221        199.2592105.23840.0                             
GRID         222        229.4134114.70070.0                             
GRID         223        258.7634128.53230.0                             
GRID         224        277.6505153.48460.0                             
GRID         225        292.5494212.76110.0                             
GRID         226        288.8216181.29480.0                             
GRID         227        61.79464378.41870.0                             
GRID         228        87.72367377.82820.0                             
GRID         229        113.5088376.14310.0                             
GRID         230        138.1234376.17520.0                             
GRID         231        163.7377377.70860.0                             
GRID         232        188.3913378.22690.0                             
GRID         233        212.4359379.901 0.0                             
GRID         234        238.005 379.04030.0                             
GRID         235        261.9364375.64220.0                             
GRID         236        286.0302373.85990.0                             
GRID         237        310.5292373.882 0.0                             
GRID         238        334.7685375.40320.0                             
GRID         239        357.4698377.42670.0                             
GRID         240        375.4585363.05370.0                             
GRID         241        373.5491338.05690.0                             
GRID         242        370.536 313.49130.0                             
GRID         243        370.0255289.42220.0                             
GRID         244        372.3201265.09630.0                             
GRID         245        376.47  239.53810.0                             
GRID         246        378.7484213.02790.0                             
GRID         247        378.6342186.836 0.0                             
GRID         248        378.1183162.44150.0                             
GRID         249        379.6499138.34250.0                             
GRID         250        378.9387112.15070.0                             
GRID         251        374.397 87.920510.0                             
GRID         252        374.044265.227310.0                             
GRID         253        377.163242.660880.0                             
GRID         254        363.197924.636460.0                             
GRID         255        338.647925.387110.0                             
GRID         256        314.331425.199510.0                             
GRID         257        288.935 23.211050.0                             
GRID         258        262.321822.726560.0                             
GRID         259        237.709621.428170.0                             
GRID         260        211.799821.879990.0                             
GRID         261        188.651721.742030.0                             
GRID         262        162.816121.275660.0                             
GRID         263        138.429624.268460.0                             
GRID         264        114.241226.367070.0                             
GRID         265        89.8911627.465640.0                             
GRID         266        65.9461626.478480.0                             
GRID         267        43.1954 23.971360.0                             
GRID         268        25.3659 38.123180.0                             
GRID         269        28.9321464.0378 0.0                             
GRID         270        29.5730588.208570.0                             
GRID         271        25.84231112.99920.0                             
GRID         272        22.90212138.32920.0                             
GRID         273        21.15212163.55740.0                             
GRID         274        19.80483188.14410.0                             
GRID         275        21.37789213.83830.0                             
GRID         276        22.58374236.67330.0                             
GRID         277        19.61554260.88320.0                             
GRID         278        19.69994287.07490.0                             
GRID         279        23.98415311.58420.0                             
GRID         280        17.49513335.14290.0                             
GRID         281        36.21153376.52490.0                             
GRID         282        24.26808356.46340.0                             
GRID         283        265.7785176.05860.0                             
GRID         284        253.6231155.00490.0                             
GRID         285        235.0   139.3782-3.55-15                        
GRID         286        212.1554131.06350.0                             
GRID         287        187.8446131.06353.553-15                        
GRID         288        165.0   139.37820.0                             
GRID         289        146.3769155.00490.0                             
GRID         290        134.2215176.05860.0                             
GRID         291        130.0   200.0   0.0                             
GRID         292        134.2215223.94140.0                             
GRID         293        146.3769244.99510.0                             
GRID         294        165.0   260.6218-3.55-15                        
GRID         295        187.8446268.93650.0                             
GRID         296        212.1554268.93653.553-15                        
GRID         297        235.0   260.62180.0                             
GRID         298        253.6231244.99510.0                             
GRID         299        265.7785223.94140.0                             
GRID         300        270.0   200.0   0.0                             
GRID         301        39.99979332.679620.0                            
GRID         302        60.0002 332.679520.0                            
GRID         303        70.0    350.0   20.0                            
GRID         304        60.00021367.320420.0                            
GRID         305        39.9998 367.320520.0                            
GRID         306        30.0    350.0   20.0                            
GRID         307        340.0   332.679520.0                            
GRID         308        360.0   332.679520.0                            
GRID         309        370.0   350.0   20.0                            
GRID         310        360.0003367.320420.0                            
GRID         311        339.9998367.320420.0                            
GRID         312        330.0   350.0   20.0                            
GRID         313        340.0   32.6794820.0                            
GRID         314        360.000132.6795 20.0                            
GRID         315        370.0   50.0    20.0                            
GRID         316        360.0   67.3205220.0                            
GRID         317        339.999967.3205 20.0                            
GRID         318        330.0   50.0    20.0                            
GRID         319        39.9998232.6795720.0                            
GRID         320        60.0002632.6795720.0                            
GRID         321        70.0    50.0    20.0                            
GRID         322        60.0000167.3205120.0                            
GRID         323        39.9996867.3204220.0                            
GRID         324        30.0    50.0    20.0                            
GRID         325        2.85399633.3490419.99992                        
GRID         326        33.349042.85399719.99989                        
GRID         327        14.6446614.6446620.00016                        
GRID         328        24.999376.6989440.0                             
GRID         329        6.69891524.999540.0                             
GRID         330        0.0     237.5   20.0                            
GRID         331        0.0     262.460220.0                            
GRID         332        0.0     333.530520.0                            
GRID         333        0.0     311.354 20.0                            
GRID         334        0.0     287.260320.0                            
GRID         335        0.0     187.5   20.0                            
GRID         336        0.0     137.539820.0                            
GRID         337        0.0     162.5   20.0                            
GRID         338        0.0     66.4695120.0                            
GRID         339        0.0     88.6460120.0                            
GRID         340        0.0     112.739720.0                            
GRID         341        0.0     212.5   20.0                            
GRID         342        0.0     50.0    20.0                            
GRID         343        -2.22-1550.0    0.0                             
GRID         344        -2.22-1575.0    0.0                             
GRID         345        -2.22-15100.0   0.0                             
GRID         346        -2.22-15125.0   0.0                             
GRID         347        -2.22-15150.0   0.0                             
GRID         348        -2.22-15175.0   0.0                             
GRID         349        -2.22-15200.0   0.0                             
GRID         350        -2.22-15225.0   0.0                             
GRID         351        -2.22-15250.0   0.0                             
GRID         352        -2.22-15275.0   0.0                             
GRID         353        -2.22-15300.0   0.0                             
GRID         354        -2.22-15325.0   0.0                             
GRID         355        33.34908397.146 19.99997                        
GRID         356        2.854   366.651 19.9999                         
GRID         357        14.64469385.355420.00011                        
GRID         358        0.0     350.0   20.0                            
GRID         359        -2.22-15350.0   0.0                             
GRID         360        6.698928375.00060.0                             
GRID         361        24.9998 393.30120.0                             
GRID         362        333.5305400.0   20.0                            
GRID         363        311.354 400.0   20.0                            
GRID         364        287.2603400.0   20.0                            
GRID         365        237.5   400.0   20.0                            
GRID         366        212.5   400.0   20.0                            
GRID         367        262.4602400.0   20.0                            
GRID         368        66.46951400.0   20.0                            
GRID         369        112.7397400.0   20.0                            
GRID         370        88.64601400.0   20.0                            
GRID         371        162.5   400.0   20.0                            
GRID         372        137.5398400.0   20.0                            
GRID         373        187.5   400.0   20.0                            
GRID         374        50.0    400.0   20.0                            
GRID         375        50.0    400.0   0.0                             
GRID         376        75.0    400.0   0.0                             
GRID         377        100.0   400.0   0.0                             
GRID         378        125.0   400.0   0.0                             
GRID         379        150.0   400.0   0.0                             
GRID         380        175.0   400.0   0.0                             
GRID         381        200.0   400.0   0.0                             
GRID         382        225.0   400.0   0.0                             
GRID         383        250.0   400.0   0.0                             
GRID         384        275.0   400.0   0.0                             
GRID         385        300.0   400.0   0.0                             
GRID         386        325.0   400.0   0.0                             
GRID         387        397.146 366.651 19.99988                        
GRID         388        366.651 397.146 19.99988                        
GRID         389        385.3553385.355420.00019                        
GRID         390        350.0   400.0   20.0                            
GRID         391        350.0   400.0   0.0                             
GRID         392        375.0007393.301 0.0                             
GRID         393        393.301 375.00070.0                             
GRID         394        400.0   162.5   20.0                            
GRID         395        400.0   137.539820.0                            
GRID         396        400.0   66.4695120.0                            
GRID         397        400.0   88.6460120.0                            
GRID         398        400.0   112.739720.0                            
GRID         399        400.0   212.5   20.0                            
GRID         400        400.0   237.5   20.0                            
GRID         401        400.0   287.260320.0                            
GRID         402        400.0   333.530520.0                            
GRID         403        400.0   311.354 20.0                            
GRID         404        400.0   262.460220.0                            
GRID         405        400.0   187.5   20.0                            
GRID         406        400.0   350.0   20.0                            
GRID         407        400.0   350.0   0.0                             
GRID         408        400.0   325.0   0.0                             
GRID         409        400.0   300.0   0.0                             
GRID         410        400.0   275.0   0.0                             
GRID         411        400.0   250.0   0.0                             
GRID         412        400.0   225.0   0.0                             
GRID         413        400.0   200.0   0.0                             
GRID         414        400.0   175.0   0.0                             
GRID         415        400.0   150.0   0.0                             
GRID         416        400.0   125.0   0.0                             
GRID         417        400.0   100.0   0.0                             
GRID         418        400.0   75.0    0.0                             
GRID         419        366.651 2.85399619.99992                        
GRID         420        397.146 33.3490419.99989                        
GRID         421        385.355314.6446620.00016                        
GRID         422        400.0   50.0    20.0                            
GRID         423        400.0   50.0    0.0                             
GRID         424        393.301124.999370.0                             
GRID         425        375.00056.6989150.0                             
GRID         426        66.469510.0     20.0                            
GRID         427        88.646010.0     20.0                            
GRID         428        112.73970.0     20.0                            
GRID         429        162.5   0.0     20.0                            
GRID         430        187.5   0.0     20.0                            
GRID         431        137.53980.0     20.0                            
GRID         432        333.53050.0     20.0                            
GRID         433        311.354 0.0     20.0                            
GRID         434        287.26030.0     20.0                            
GRID         435        237.5   0.0     20.0                            
GRID         436        262.46020.0     20.0                            
GRID         437        212.5   0.0     20.0                            
GRID         438        50.0    0.0     20.0                            
GRID         439        350.0   -8.6-13 20.0                            
GRID         440        350.0   -1.82-130.0                             
GRID         441        325.0   -4.44-160.0                             
GRID         442        300.0   -4.44-160.0                             
GRID         443        275.0   -4.44-160.0                             
GRID         444        250.0   -4.44-160.0                             
GRID         445        225.0   -4.44-160.0                             
GRID         446        200.0   -4.44-160.0                             
GRID         447        175.0   -4.44-160.0                             
GRID         448        150.0   -4.44-160.0                             
GRID         449        125.0   -4.44-160.0                             
GRID         450        100.0   -4.44-160.0                             
GRID         451        75.0    -4.44-160.0                             
GRID         452        50.0    -4.44-160.0                             
GRID         453        147.7442292.8618190.0                           
GRID         454        168.1599301.7059190.0                           
GRID         455        187.6422308.5106190.0                           
GRID         456        207.3972306.2876190.0                           
GRID         457        229.3326302.461 190.0                           
GRID         458        249.5074297.3184190.0                           
GRID         459        264.6598284.6638190.0                           
GRID         460        280.8853269.4049190.0                           
GRID         461        294.9694253.7787190.0                           
GRID         462        300.6638234.7947190.0                           
GRID         463        305.8925212.4325190.0                           
GRID         464        306.0342189.4838190.0                           
GRID         465        304.6948168.9683190.0                           
GRID         466        294.7792151.2788190.0                           
GRID         467        282.5771132.639 190.0                           
GRID         468        270.1729116.3119190.0                           
GRID         469        252.32  107.1718190.0                           
GRID         470        231.886398.30985190.0                           
GRID         471        212.38  91.49785190.0                           
GRID         472        192.607693.71208190.0                           
GRID         473        170.668297.53868190.0                           
GRID         474        150.4924102.6816190.0                           
GRID         475        135.3404115.3365190.0                           
GRID         476        119.1186130.5908190.0                           
GRID         477        105.047 146.1436190.0                           
GRID         478        99.43095164.9115190.0                           
GRID         479        94.26628186.5771190.0                           
GRID         480        91.15323207.539 190.0                           
GRID         481        96.83345226.3865190.0                           
GRID         482        104.7792247.9499190.0                           
GRID         483        117.2976267.2025190.0                           
GRID         484        129.8596283.6862190.0                           
GRID         485        56.87129184.112 40.0                            
GRID         486        131.025 73.2291 40.0                            
GRID         487        157.117561.6723740.0                            
GRID         488        110.976163.9034640.0                            
GRID         489        72.15481272.388340.0                            
GRID         490        334.6639265.240140.0                            
GRID         491        41.08403160.071840.0                            
GRID         492        46.0907 133.359340.0                            
GRID         493        57.34437111.002140.0                            
GRID         494        93.00798322.441 40.0                            
GRID         495        114.5003345.392140.0                            
GRID         496        261.3314353.250640.0                            
GRID         497        282.0565360.297440.0                            
GRID         498        287.755 337.828840.0                            
GRID         499        273.034544.7606340.0                            
GRID         500        107.288240.4831240.0                            
GRID         501        346.1432113.007240.0                            
GRID         502        305.1419355.390140.0                            
GRID         503        275.803369.2248940.0                            
GRID         504        246.882255.0626140.0                            
GRID         505        217.538551.4141840.0                            
GRID         506        187.641850.8947540.0                            
GRID         507        160.867940.3430740.0                            
GRID         508        132.886847.4934140.0                            
GRID         509        104.137588.4012340.0                            
GRID         510        85.5333 109.176840.0                            
GRID         511        71.30658131.079740.0                            
GRID         512        62.01598155.375740.0                            
GRID         513        37.35647188.837540.0                            
GRID         514        50.89252216.002340.0                            
GRID         515        55.05378246.946340.0                            
GRID         516        49.21451277.937640.0                            
GRID         517        90.3792 295.164540.0                            
GRID         518        112.2319315.796740.0                            
GRID         519        134.0311334.570640.0                            
GRID         520        156.7025345.174340.0                            
GRID         521        182.6355348.958340.0                            
GRID         522        209.8528348.897740.0                            
GRID         523        237.8531345.504240.0                            
GRID         524        266.524 328.362440.0                            
GRID         525        295.705 312.349840.0                            
GRID         526        316.0469289.107640.0                            
GRID         527        345.6772285.472 40.0                            
GRID         528        345.4139241.170340.0                            
GRID         529        351.0781212.837340.0                            
GRID         530        348.9143183.512340.0                            
GRID         531        345.1856156.627340.0                            
GRID         532        334.7138133.324440.0                            
GRID         533        296.839 89.2631540.0                            
GRID         534        316.71  110.602740.0                            
GRID         535        313.2288331.246740.0                            
GRID         536        326.4696309.445 40.0                            
GRID         537        352.9362308.354540.0                            
GRID         538        353.261690.7103540.0                            
GRID         539        326.395489.3749240.0                            
GRID         540        309.012868.5621740.0                            
GRID         541        299.231847.1940340.0                            
GRID         542        73.6117889.7540140.0                            
GRID         543        46.9381290.8362440.0                            
GRID         544        91.7208852.8596640.0                            
GRID         545        85.7653 71.2175840.0                            
GRID         546        45.17906306.251940.0                            
GRID         547        68.17487302.351540.0                            
GRID         548        77.35732329.948640.0                            
GRID         549        93.80488351.625640.0                            
GRID         550        82.3781334.5609 40.0                            
GRID         551        77.50462366.208740.0                            
GRID         552        17.8361 66.0555 40.0                            
GRID         553        22.5141988.0369 40.0                            
GRID         554        27.26843112.689540.0                            
GRID         555        22.54073138.893540.0                            
GRID         556        20.56357164.869540.0                            
GRID         557        17.16783188.177140.0                            
GRID         558        24.01003211.443640.0                            
GRID         559        27.81476235.863740.0                            
GRID         560        27.36032261.417340.0                            
GRID         561        24.4853 287.575640.0                            
GRID         562        22.0283 312.363940.0                            
GRID         563        17.75149334.145740.0                            
GRID         564        21.39201368.180340.0                            
GRID         565        42.32803382.252340.0                            
GRID         566        65.59778384.165140.0                            
GRID         567        89.93818379.257540.0                            
GRID         568        112.1603373.863440.0                            
GRID         569        136.9752368.481440.0                            
GRID         570        164.0218372.950640.0                            
GRID         571        191.2225374.035440.0                            
GRID         572        217.8007373.169640.0                            
GRID         573        241.7681374.304840.0                            
GRID         574        265.4028378.485340.0                            
GRID         575        291.1183379.208240.0                            
GRID         576        315.8661376.357 40.0                            
GRID         577        370.3166379.583140.0                            
GRID         578        381.8089359.939440.0                            
GRID         579        382.4825335.604640.0                            
GRID         580        377.4811312.694440.0                            
GRID         581        373.8632288.080840.0                            
GRID         582        368.2514262.523740.0                            
GRID         583        372.747 236.234440.0                            
GRID         584        378.0107212.941140.0                            
GRID         585        374.0024189.817140.0                            
GRID         586        372.7927163.451 40.0                            
GRID         587        368.4702136.394740.0                            
GRID         588        374.2283111.076640.0                            
GRID         589        21.4784631.7365440.0                            
GRID         590        42.7855317.6824340.0                            
GRID         591        67.0767316.4863340.0                            
GRID         592        92.2221918.8603 40.0                            
GRID         593        116.760122.1941940.0                            
GRID         594        139.660623.2459640.0                            
GRID         595        161.877718.5412840.0                            
GRID         596        184.132224.4436840.0                            
GRID         597        208.492 26.4712540.0                            
GRID         598        234.615 27.3938340.0                            
GRID         599        259.691825.1899740.0                            
GRID         600        287.236623.0263140.0                            
GRID         601        377.780287.1666140.0                            
GRID         602        313.885625.1014740.0                            
GRID         603        382.276265.6979240.0                            
GRID         604        40.0    32.6794940.0                            
GRID         605        60.0    32.6794940.0                            
GRID         606        70.0    50.0    40.0                            
GRID         607        60.0    67.3205140.0                            
GRID         608        40.0    67.3205140.0                            
GRID         609        30.0    50.0    40.0                            
