GRID         183        59.53591182.86970.0                             
GRID         184        308.268 343.61930.0                             
GRID         185        65.68918213.73420.0                             
GRID         186        342.978 308.06070.0                             
GRID         187        70.12654244.06040.0                             
GRID         188        339.2421339.18330.0                             
GRID         189        69.338  274.79710.0                             
GRID         190        81.8584885.269860.0                             
GRID         191        99.6871 288.70290.0                             
GRID         192        89.5374756.057540.0                             
GRID         193        120.6618308.65360.0                             
GRID         194        51.9695189.759180.0                             
GRID         195        59.0410960.05   0.0                             
GRID         196        170.8521336.39760.0                             
GRID         197        106.5348256.97510.0                             
GRID         198        92.89028195.53940.0                             
GRID         199        103.0158224.97170.0                             
GRID         200        110.0413145.81930.0                             
GRID         201        112.1006174.64840.0                             
GRID         202        135.9081130.56670.0                             
GRID         203        195.842193.114210.0                             
GRID         204        168.2203112.12980.0                             
GRID         205        256.3813109.08460.0                             
GRID         206        225.0775103.80350.0                             
GRID         207        291.8623143.64060.0                             
GRID         208        265.792 134.861 0.0                             
GRID         209        314.605 199.76330.0                             
GRID         210        296.1855174.07220.0                             
GRID         211        290.7107256.68850.0                             
GRID         212        295.9604225.71090.0                             
GRID         213        256.0445291.715 0.0                             
GRID         214        265.061 265.79090.0                             
GRID         215        136.6455277.61730.0                             
GRID         216        170.0987295.22540.0                             
GRID         217        196.9955314.42010.0                             
GRID         218        224.9393296.13250.0                             
GRID         219        230.729 370.22260.0                             
GRID         220        265.1988374.02990.0                             
GRID         221        297.9497372.54740.0                             
GRID         222        330.9866370.57560.0                             
GRID         223        363.7197363.66660.0                             
GRID         224        370.4789330.84030.0                             
GRID         225        372.1372297.96750.0                             
GRID         226        373.7616265.62350.0                             
GRID         227        370.684 231.44590.0                             
GRID         228        361.7667199.956 0.0                             
GRID         229        370.8668168.64020.0                             
GRID         230        374.2915134.48450.0                             
GRID         231        372.6184101.91920.0                             
GRID         232        370.589868.971460.0                             
GRID         233        363.666636.261060.0                             
GRID         234        330.820829.513970.0                             
GRID         235        297.859527.941830.0                             
GRID         236        265.470326.508520.0                             
GRID         237        231.618929.249930.0                             
GRID         238        201.255331.212960.0                             
GRID         239        168.749828.157480.0                             
GRID         240        134.887 26.765340.0                             
GRID         241        101.521727.2893 0.0                             
GRID         242        68.6384629.196720.0                             
GRID         243        35.9786135.913380.0                             
GRID         244        27.9865868.255540.0                             
GRID         245        25.66258101.71  0.0                             
GRID         246        25.85831135.08880.0                             
GRID         247        28.37952167.74540.0                             
GRID         248        198.9591360.48990.0                             
GRID         249        31.37462199.84080.0                             
GRID         250        168.7417370.91910.0                             
GRID         251        33.90895231.46040.0                             
GRID         252        139.4427363.42190.0                             
GRID         253        34.85548262.85910.0                             
GRID         254        104.577 372.90970.0                             
GRID         255        33.82823294.956 0.0                             
GRID         256        68.62892372.21660.0                             
GRID         257        32.0941 328.47830.0                             
GRID         258        36.38149362.727 0.0                             
GRID         259        260.6218165.0   -3.55-15                        
GRID         260        235.0   139.3782-3.55-15                        
GRID         261        200.0   130.0   0.0                             
GRID         262        165.0   139.37820.0                             
GRID         263        139.3782165.0   0.0                             
GRID         264        130.0   200.0   0.0                             
GRID         265        139.3782235.0   -3.55-15                        
GRID         266        165.0   260.6218-3.55-15                        
GRID         267        200.0   270.0   0.0                             
GRID         268        235.0   260.62180.0                             
GRID         269        260.6218235.0   0.0                             
GRID         270        270.0   200.0   0.0                             
GRID         271        49.99988330.0   20.0                            
GRID         272        70.0    350.0   20.0                            
GRID         273        50.00012370.0   20.0                            
GRID         274        30.0    350.0   20.0                            
GRID         275        349.9998330.0   20.0                            
GRID         276        370.0   350.0   20.0                            
GRID         277        350.0001370.0   20.0                            
GRID         278        330.0   350.0   20.0                            
GRID         279        349.999729.9999220.0                            
GRID         280        370.0   50.0    20.0                            
GRID         281        350.000370.0000820.0                            
GRID         282        330.0   50.0    20.0                            
GRID         283        49.9999329.9999920.0                            
GRID         284        70.0    50.0    20.0                            
GRID         285        50.0002170.0000620.0                            
GRID         286        30.0    50.0    20.0                            
GRID         287        14.6447114.644610.0                             
GRID         288        -2.22-1550.0    0.0                             
GRID         289        -2.22-1583.333330.0                             
GRID         290        -2.22-15116.66670.0                             
GRID         291        -2.22-15150.0   0.0                             
GRID         292        -2.22-15183.33330.0                             
GRID         293        -2.22-15216.66670.0                             
GRID         294        -2.22-15250.0   0.0                             
GRID         295        -2.22-15283.33330.0                             
GRID         296        -2.22-15316.66670.0                             
GRID         297        -2.22-15350.0   0.0                             
GRID         298        14.64451385.35530.0                             
GRID         299        50.0    400.0   0.0                             
GRID         300        83.33333400.0   0.0                             
GRID         301        116.6667400.0   0.0                             
GRID         302        150.0   400.0   0.0                             
GRID         303        183.3333400.0   0.0                             
GRID         304        216.6667400.0   0.0                             
GRID         305        250.0   400.0   0.0                             
GRID         306        283.3333400.0   0.0                             
GRID         307        316.6667400.0   0.0                             
GRID         308        350.0   400.0   0.0                             
GRID         309        385.3553385.35530.0                             
GRID         310        400.0   350.0   0.0                             
GRID         311        400.0   316.66670.0                             
GRID         312        400.0   283.33330.0                             
GRID         313        400.0   250.0   0.0                             
GRID         314        400.0   216.66670.0                             
GRID         315        400.0   183.33330.0                             
GRID         316        400.0   150.0   0.0                             
GRID         317        400.0   116.66670.0                             
GRID         318        400.0   83.333330.0                             
GRID         319        400.0   50.0    0.0                             
GRID         320        385.355414.644710.0                             
GRID         321        350.0   -1.82-130.0                             
GRID         322        316.6667-4.44-160.0                             
GRID         323        283.3333-4.44-160.0                             
GRID         324        250.0   -4.44-160.0                             
GRID         325        216.6667-4.44-160.0                             
GRID         326        183.3333-4.44-160.0                             
GRID         327        150.0   -4.44-160.0                             
GRID         328        116.6667-4.44-160.0                             
GRID         329        83.33333-4.44-160.0                             
GRID         330        50.0    -4.44-160.0                             
GRID         331        116.8509165.5584190.0                           
GRID         332        136.3603136.3603190.0                           
GRID         333        165.5591116.8505190.0                           
GRID         334        199.9994109.9998190.0                           
GRID         335        234.4426116.8511190.0                           
GRID         336        263.6389136.3592190.0                           
GRID         337        283.1499165.5597190.0                           
GRID         338        290.0   200.0   190.0                           
GRID         339        283.1492234.4415190.0                           
GRID         340        263.6396263.6396190.0                           
GRID         341        234.4415283.1492190.0                           
GRID         342        200.0   290.0   190.0                           
GRID         343        165.5585283.1492190.0                           
GRID         344        136.3603263.6397190.0                           
GRID         345        116.8508234.4415190.0                           
GRID         346        110.0   200.0   190.0                           
GRID         347        345.8172294.267740.0                            
GRID         348        350.0953157.418740.0                            
GRID         349        336.8998134.759840.0                            
GRID         350        317.8808111.667340.0                            
GRID         351        284.267279.3366840.0                            
GRID         352        255.415757.2980340.0                            
GRID         353        218.194852.1096740.0                            
GRID         354        180.347252.2123340.0                            
GRID         355        142.783357.7596540.0                            
GRID         356        114.271880.1408 40.0                            
GRID         357        79.39635115.677940.0                            
GRID         358        57.30374144.566540.0                            
GRID         359        52.1106 181.805540.0                            
GRID         360        52.21229219.653 40.0                            
GRID         361        57.75933257.215940.0                            
GRID         362        80.14039285.727140.0                            
GRID         363        115.6633320.592940.0                            
GRID         364        144.5002342.678840.0                            
GRID         365        181.7389347.879440.0                            
GRID         366        219.7377347.672340.0                            
GRID         367        258.1903341.271140.0                            
GRID         368        290.1098317.344640.0                            
GRID         369        317.768 289.794940.0                            
GRID         370        341.4072258.454640.0                            
GRID         371        349.0595186.684940.0                            
GRID         372        347.7449221.347240.0                            
GRID         373        321.1991320.756940.0                            
GRID         374        294.4738345.276240.0                            
GRID         375        344.7091103.401840.0                            
GRID         376        315.942181.3721340.0                            
GRID         377        293.154853.9694 40.0                            
GRID         378        104.968855.0240440.0                            
GRID         379        82.2373683.8334740.0                            
GRID         380        54.10215106.712540.0                            
GRID         381        55.02332295.030240.0                            
GRID         382        83.83022317.760440.0                            
GRID         383        106.6947345.893940.0                            
GRID         384        374.0433202.167140.0                            
GRID         385        371.77  237.068440.0                            
GRID         386        375.1485167.417640.0                            
GRID         387        371.2049269.671640.0                            
GRID         388        373.1098301.661340.0                            
GRID         389        378.5872328.638840.0                            
GRID         390        328.663 378.560340.0                            
GRID         391        301.6669372.880140.0                            
GRID         392        269.6531370.902140.0                            
GRID         393        236.4561371.500740.0                            
GRID         394        200.5895373.302140.0                            
GRID         395        164.9433372.062 40.0                            
GRID         396        131.7163371.359740.0                            
GRID         397        98.96928372.999240.0                            
GRID         398        21.42006328.729540.0                            
GRID         399        27.18436301.831 40.0                            
GRID         400        29.09225269.994340.0                            
GRID         401        28.17944236.497240.0                            
GRID         402        26.6563 200.702840.0                            
GRID         403        27.94515165.043940.0                            
GRID         404        28.64134131.750640.0                            
GRID         405        27.0002398.9741840.0                            
GRID         406        71.2704 21.42   40.0                            
GRID         407        98.1687227.1844840.0                            
GRID         408        130.005129.0926440.0                            
GRID         409        163.502528.1797540.0                            
GRID         410        199.297526.6561640.0                            
GRID         411        234.956527.9436140.0                            
GRID         412        369.9114131.531340.0                            
GRID         413        268.237 28.6216240.0                            
GRID         414        372.767699.0590340.0                            
GRID         415        301.028126.9883340.0                            
GRID         416        378.470271.6533540.0                            
GRID         417        50.0    30.0    40.0                            
GRID         418        70.0    50.0    40.0                            
GRID         419        50.0    70.0    40.0                            
GRID         420        30.0    50.0    40.0                            
GRID         421        50.0    330.0   40.0                            
GRID         422        70.0    350.0   40.0                            
GRID         423        50.0    370.0   40.0                            
GRID         424        30.0    350.0   40.0                            
GRID         425        350.0   30.0    40.0                            
GRID         426        370.0   50.0    40.0                            
GRID         427        350.0   70.0    40.0                            
GRID         428        330.0   50.0    40.0                            
GRID         429        350.0   330.0   40.0                            
GRID         430        370.0   350.0   40.0                            
GRID         431        350.0   370.0   40.0                            
GRID         432        330.0   350.0   40.0                            
GRID         433        14.6446614.6446640.0                            
GRID         434        0.0     50.0    40.0                            
GRID         435        0.0     83.3333340.0                            
GRID         436        0.0     116.666740.0                            
GRID         437        0.0     150.0   40.0                            
GRID         438        0.0     183.333340.0                            
GRID         439        0.0     216.666740.0                            
GRID         440        0.0     250.0   40.0                            
GRID         441        0.0     283.333340.0                            
GRID         442        0.0     316.666740.0                            
GRID         443        0.0     350.0   40.0                            
GRID         444        14.64466385.355340.0                            
GRID         445        50.0    400.0   40.0                            
GRID         446        83.33333400.0   40.0                            
GRID         447        116.6667400.0   40.0                            
GRID         448        150.0   400.0   40.0                            
GRID         449        183.3333400.0   40.0                            
GRID         450        216.6667400.0   40.0                            
GRID         451        250.0   400.0   40.0                            
GRID         452        283.3333400.0   40.0                            
GRID         453        316.6667400.0   40.0                            
GRID         454        350.0   400.0   40.0                            
GRID         455        385.3553385.355340.0                            
GRID         456        400.0   350.0   40.0                            
GRID         457        400.0   316.666740.0                            
GRID         458        400.0   283.333340.0                            
GRID         459        400.0   250.0   40.0                            
GRID         460        400.0   216.666740.0                            
GRID         461        400.0   183.333340.0                            
GRID         462        400.0   150.0   40.0                            
GRID         463        400.0   116.666740.0                            
GRID         464        400.0   83.3333340.0                            
GRID         465        400.0   50.0    40.0                            
GRID         466        385.355314.6446640.0                            
GRID         467        350.0   -8.6-13 40.0                            
GRID         468        316.66670.0     40.0                            
GRID         469        283.33330.0     40.0                            
GRID         470        250.0   0.0     40.0                            
GRID         471        216.66670.0     40.0                            
GRID         472        183.33330.0     40.0                            
GRID         473        150.0   0.0     40.0                            
GRID         474        116.66670.0     40.0                            
GRID         475        83.333330.0     40.0                            
GRID         476        50.0    0.0     40.0                            
GRID         477        305.5839133.0893146.3838                        
GRID         478        290.9673114.2681152.7972                        
GRID         479        323.3774179.9246152.7828                        
GRID         480        316.5447154.8078152.9406                        
GRID         481        254.048387.2889677.09625                        
GRID         482        280.0918104.029776.17234                        
GRID         483        323.2761179.311877.03661                        
GRID         484        315.7442152.795475.93924                        
GRID         485        301.1514126.560375.62158                        
GRID         486        273.547898.92714114.6447                        
GRID         487        294.5637118.2522112.1404                        
GRID         488        310.9956142.511 112.1155                        
GRID         489        321.1194169.0953114.638                         
GRID         490        208.217 75.27037152.5702                        
GRID         491        239.764981.49368152.6413                        
GRID         492        160.235181.4936677.35867                        
GRID         493        191.783175.2703677.42978                        
GRID         494        183.961376.03322114.9949                        
GRID         495        216.038776.03323115.0051                        
GRID         496        145.951887.28889152.9038                        
GRID         497        119.9082104.0297153.8277                        
GRID         498        76.7239 179.3118152.9636                        
GRID         499        84.25579152.7954154.0606                        
GRID         500        98.84861126.5603154.3784                        
GRID         501        94.41613133.089383.61615                        
GRID         502        109.0327114.268177.20279                        
GRID         503        76.62261179.924777.21718                        
GRID         504        83.45529154.807977.05939                        
GRID         505        78.88063169.0953115.362                         
GRID         506        89.00442142.511 117.8844                        
GRID         507        105.4363118.2522117.8597                        
GRID         508        126.452298.92712115.3553                        
GRID         509        176.108477.30447152.6326                        
GRID         510        153.252284.07052115.0332                        
GRID         511        131.880295.1921377.21671                        
GRID         512        268.119995.19215152.7833                        
GRID         513        246.747884.07054114.9668                        
GRID         514        223.891777.3045 77.36724                        
GRID         515        320.7415167.649340.0                            
GRID         516        308.2527137.498540.0                            
GRID         517        288.3886111.611940.0                            
GRID         518        262.501391.7473640.0                            
GRID         519        232.351279.2586640.0                            
GRID         520        200.000674.9998940.0                            
GRID         521        167.648379.2590440.0                            
GRID         522        137.498691.7472140.0                            
GRID         523        111.6123111.610640.0                            
GRID         524        91.74695137.499840.0                            
GRID         525        79.2587 167.648540.0                            
GRID         526        79.25883167.6486190.0                           
GRID         527        91.74735137.4985190.0                           
GRID         528        111.6113111.6118190.0                           
GRID         529        137.499 91.74722190.0                           
GRID         530        167.649579.25829190.0                           
GRID         531        199.999474.99989190.0                           
GRID         532        232.351779.25904190.0                           
GRID         533        262.501491.74721190.0                           
GRID         534        288.3877111.6106190.0                           
GRID         535        308.253 137.4998190.0                           
GRID         536        320.7413167.6485190.0                           
GRID         537        94.41605266.9106146.3838                        
GRID         538        109.0325285.7317152.797                         
GRID         539        76.62262220.0754152.7831                        
GRID         540        83.4553 245.1922152.9403                        
GRID         541        145.9517312.711 77.09616                        
GRID         542        119.9081295.970376.17222                        
GRID         543        76.72389220.688277.03638                        
GRID         544        84.25578247.204675.93939                        
GRID         545        98.84858273.439775.62158                        
GRID         546        126.4521301.0727114.6447                        
GRID         547        105.4361281.7476112.1403                        
GRID         548        89.00439257.4889112.1155                        
GRID         549        78.88061230.9046114.638                         
GRID         550        191.7827324.7296152.5702                        
GRID         551        160.235 318.5063152.6409                        
GRID         552        239.7649318.506477.35848                        
GRID         553        208.2168324.729677.42988                        
GRID         554        216.0385323.9668114.995                         
GRID         555        183.9611323.9667115.005                         
GRID         556        254.0482312.7111152.9032                        
GRID         557        280.0916295.9705153.8279                        
GRID         558        323.2761220.6883152.9639                        
GRID         559        315.7442247.2046154.06                          
GRID         560        301.1514273.4397154.3788                        
GRID         561        305.5838266.910883.61619                        
GRID         562        290.9672285.732 77.20305                        
GRID         563        323.3774220.075377.21726                        
GRID         564        316.5447245.192277.0592                         
GRID         565        321.1194230.9046115.3619                        
GRID         566        310.9955257.489 117.8844                        
GRID         567        294.5637281.7478117.8598                        
GRID         568        273.5477301.0729115.3553                        
GRID         569        223.8915322.6955152.6331                        
GRID         570        246.7476315.9296115.0331                        
GRID         571        268.1199304.807877.2167                         
GRID         572        131.8798304.8077152.7838                        
GRID         573        153.2518315.9293114.9668                        
GRID         574        176.1082322.695577.36741                        
GRID         575        75.0    200.0   152.5                           
GRID         576        75.0    200.0   115.0                           
GRID         577        75.0    200.0   77.5                            
GRID         578        75.0    200.0   40.0                            
GRID         579        79.25884232.351440.0                            
GRID         580        91.74739262.501640.0                            
GRID         581        111.6113288.388240.0                            
GRID         582        137.4991308.252840.0                            
GRID         583        167.6496320.741840.0                            
GRID         584        199.9995325.000140.0                            
GRID         585        232.3514320.741240.0                            
GRID         586        262.502 308.252640.0                            
GRID         587        288.388 288.388940.0                            
GRID         588        308.2529262.500640.0                            
GRID         589        320.7414232.351140.0                            
GRID         590        325.0   200.0   40.0                            
GRID         591        325.0   200.0   77.5                            
GRID         592        325.0   200.0   115.0                           
GRID         593        325.0   200.0   152.5                           
GRID         594        325.0   200.0   190.0                           
GRID         595        320.741 232.3525190.0                           
GRID         596        308.2535262.5002190.0                           
GRID         597        288.3883288.3883190.0                           
GRID         598        262.5002308.2534190.0                           
GRID         599        232.3525320.741 190.0                           
GRID         600        200.0   325.0   190.0                           
GRID         601        167.6476320.7409190.0                           
GRID         602        137.4999308.2534190.0                           
GRID         603        111.6116288.3884190.0                           
GRID         604        91.74678262.5   190.0                           
GRID         605        79.25893232.3525190.0                           
GRID         606        75.0    200.0   190.0                           
$$
$$  CTETRA elements 4-noded
$$
CTETRA         1       0     306     391      55     221
CTETRA         2       0     241     407     328      53
CTETRA         3       0     142     397     143     383
CTETRA         4       0     388     387     225      54
CTETRA         5       0     142     397     254     143
CTETRA         6       0     244     434     288     286
CTETRA         7       0     225     312     388      54
CTETRA         8       0     408      53     241     240
CTETRA         9       0     408      53     407     241
CTETRA        10       0     240      53     473     408
CTETRA        11       0     240      53     327     473
CTETRA        12       0     240      53     328     327
CTETRA        13       0     387      54     388     458
CTETRA        14       0     458      54     459     387
CTETRA        15       0     458      54     313     459
CTETRA        16       0     458      54     312     313
CTETRA        17       0     306     391     452      55
CTETRA        18       0     452      55     305     306
CTETRA        19       0     452      55     451     305
CTETRA        20       0     452      55     392     451
CTETRA        21       0     142     397     396     254
CTETRA        22       0     142     397     383     396
CTETRA        23       0     244     434     286     435
CTETRA        24       0     157     404     139     358
CTETRA        25       0     287     283     286     433
CTETRA        26       0     146     191     382     362
CTETRA        27       0     284     241     378     407
CTETRA        28       0     151     408     167     240
CTETRA        29       0     307     306     391     453
CTETRA        30       0     287     283     243     286
CTETRA        31       0     373     368     184     182
CTETRA        32       0      56     293     402     249
CTETRA        33       0     311     388     457     389
CTETRA        34       0     222     308     390     277
CTETRA        35       0     399     381     255     271
CTETRA        36       0     309     277     455     308
CTETRA        37       0     195     286     244     243
CTETRA        38       0     433     286     434     420
CTETRA        39       0     379     378     165     356
CTETRA        40       0     172     369     370     347
CTETRA        41       0     189     381     253     361
CTETRA        42       0     242     330     329     406
CTETRA        43       0     150     369     152     182
CTETRA        44       0     378     173     167     165
CTETRA        45       0     174     194     379     380
CTETRA        46       0     242     283     195     243
CTETRA        47       0     186     373     182     369
CTETRA        48       0     380     174     194     139
CTETRA        49       0     223     275     188     224
CTETRA        50       0     399     253     400     295
CTETRA        51       0     140     363     142     193
CTETRA        52       0     423     272     446     422
CTETRA        53       0     273     446     299     445
CTETRA        54       0     146     382     145     271
CTETRA        55       0     438     402     403      56
CTETRA        56       0     362     581     580     191
CTETRA        57       0     449     250     395     302
CTETRA        58       0     449     250     302     303
CTETRA        59       0     242     407     241     284
CTETRA        60       0     124     199     579     123
CTETRA        61       0     164     586     368     367
CTETRA        62       0     233     280     279     320
CTETRA        63       0     149     119     586     585
CTETRA        64       0     204     262     202     111
CTETRA        65       0     141     218     584     217
CTETRA        66       0     354     355     151     409
CTETRA        67       0     265     132     122     131
CTETRA        68       0     265     132     266     122
CTETRA        69       0     215     122     265     266
CTETRA        70       0     122     266     121     132
CTETRA        71       0     121     215     216     266
CTETRA        72       0     515     349     516     161
CTETRA        73       0     214     268     269     118
CTETRA        74       0     221     220     164     392
CTETRA        75       0     149     119     218     213
CTETRA        76       0     164     391     392     374
CTETRA        77       0     191     582     193     363
CTETRA        78       0     222     184     391     221
CTETRA        79       0     191     582     215     193
CTETRA        80       0     191     582     581     215
CTETRA        81       0     582     215     193     140
CTETRA        82       0     122     197     215     265
CTETRA        83       0     216     121     266     267
CTETRA        84       0     264     123     131     265
CTETRA        85       0     268     213     218     119
CTETRA        86       0     583     120     216     217
CTETRA        87       0     450     449     303     394
CTETRA        88       0     365     583     364     196
CTETRA        89       0     174     194     190     379
CTETRA        90       0     583     582     364     140
CTETRA        91       0     580     579     361     187
CTETRA        92       0     310     276     223     224
CTETRA        93       0     143     383     272     145
CTETRA        94       0     359     358     157     525
CTETRA        95       0     120     121     583     216
CTETRA        96       0     462     230     386     316
