$$
$$ Optistruct Input Deck Generated by HyperMesh Version  : 14.0.0.88
$$ Generated using HyperMesh-Optistruct Template Version : 14.0
$$
$$   Template:  optistruct
GRID          66        243.6443145.2718190.0                           
GRID          67        263.0678169.6281190.0                           
GRID          68        270.0   200.0   190.0                           
GRID          69        263.0678230.3719190.0                           
GRID          70        243.6443254.7282190.0                           
GRID          71        215.5765268.245 190.0                           
GRID          72        184.4235268.245 190.0                           
GRID          73        156.3557254.7282190.0                           
GRID          74        136.9322230.3719190.0                           
GRID          75        130.0   200.0   190.0                           
GRID          76        200.729724.7852119.59931                        
GRID          77        258.7202320.979218.14981                        
GRID          78        240.0737106.487919.57946                        
GRID          79        305.971825.1355318.46698                        
GRID          80        63.3651549.976419.173216                        
GRID          81        356.8678353.51618.98147                         
GRID          82        107.9766252.3718114.7655                        
GRID          83        304.1741179.1834140.3501                        
GRID          84        112.6975178.130470.97752                        
GRID          85        124.1249151.595770.15338                        
GRID          86        135.1684137.575299.88643                        
GRID          87        117.2353164.6447100.0334                        
GRID          88        166.84  116.3315160.014                         
GRID          89        112.2287180.0952160.4509                        
GRID          90        121.8651155.3352159.7674                        
GRID          91        140.6113132.3762160.0023                        
GRID          92        150.2377125.0086129.8845                        
GRID          93        127.8664146.1786129.5475                        
GRID          94        114.1045173.1306128.4845                        
GRID          95        203.4436110.065970.06331                        
GRID          96        172.4008114.336270.05838                        
GRID          97        222.5027112.8586100.0383                        
GRID          98        191.1034110.4408100.071                         
GRID          99        259.8811132.811869.95456                        
GRID         100        287.811 180.271169.38437                        
GRID         101        278.3284155.675470.03563                        
GRID         102        286.0432173.6074101.3585                        
GRID         103        272.7702147.0424100.3954                        
GRID         104        233.8951116.626670.05204                        
GRID         105        250.8835125.7648100.1857                        
GRID         106        228.4501114.615 159.9608                        
GRID         107        287.3911178.4873159.2571                        
GRID         108        276.2419152.1757159.9722                        
GRID         109        255.8681129.4397159.9639                        
GRID         110        283.0954165.429 130.0938                        
GRID         111        265.7078138.4981130.1247                        
GRID         112        240.5319119.6435129.9987                        
GRID         113        210.2834110.5894130.0113                        
GRID         114        144.7988128.916769.9952                         
GRID         115        160.74  119.014599.95003                        
GRID         116        178.8551112.5192129.9073                        
GRID         117        197.4435110.0363159.9096                        
GRID         118        112.1394219.5068160.6571                        
GRID         119        121.5415244.0938159.9785                        
GRID         120        140.0559267.132 160.0427                        
GRID         121        127.2625253.0024129.6499                        
GRID         122        113.9382226.3317128.7186                        
GRID         123        196.5897289.9354159.9433                        
GRID         124        177.6907287.1911129.9223                        
GRID         125        166.1114283.376 159.9613                        
GRID         126        149.2882274.3526129.8815                        
GRID         127        112.5883221.428770.80138                        
GRID         128        123.765 247.835470.13706                        
GRID         129        144.2783270.676 70.01096                        
GRID         130        159.9071280.576499.95846                        
GRID         131        134.4824261.704599.89253                        
GRID         132        116.9931234.782999.97041                        
GRID         133        255.2402271.0529160.011                         
GRID         134        239.225 281.0025130.0576                        
GRID         135        202.8848289.953870.04369                        
GRID         136        221.4214287.4135100.0516                        
GRID         137        227.6186285.6575159.9861                        
GRID         138        209.0179289.5471129.9957                        
GRID         139        190.1378289.458 100.034                         
GRID         140        171.858 285.487 70.07449                        
GRID         141        287.3308221.7562159.0415                        
GRID         142        282.7414235.41  129.9877                        
GRID         143        287.819 219.693169.4876                         
GRID         144        278.2592244.446570.12858                        
GRID         145        259.537 267.493369.97119                        
GRID         146        285.9274226.7672101.3889                        
GRID         147        272.227 253.6961100.3834                        
GRID         148        275.9276248.3218159.7969                        
GRID         149        264.8317262.4247130.0813                        
GRID         150        249.8952274.903 100.0858                        
GRID         151        233.3598283.589 69.98876                        
GRID         152        110.0   200.0   160.0                           
GRID         153        110.0   200.0   130.0                           
GRID         154        110.0   200.0   100.0                           
GRID         155        110.0   200.0   70.0                            
GRID         156        290.0   200.0   70.0                            
GRID         157        290.0   200.0   100.0                           
GRID         158        290.0   200.0   130.0                           
GRID         159        290.0   200.0   160.0                           
GRID         160        98.10249160.846740.0                            
GRID         161        111.5396141.219140.0                            
GRID         162        129.1499120.844440.0                            
GRID         163        148.1025104.325240.0                            
GRID         164        171.839397.6108140.0                            
GRID         165        199.536593.7234240.0                            
GRID         166        227.236797.3853140.0                            
GRID         167        250.9998103.865140.0                            
GRID         168        270.2287120.264840.0                            
GRID         169        288.0941140.692840.0                            
GRID         170        301.7011160.888740.0                            
GRID         171        305.1357184.806440.0                            
GRID         172        308.3515209.818340.0                            
GRID         173        301.0492232.351240.0                            
GRID         174        289.2778257.622740.0                            
GRID         175        271.1541278.868140.0                            
GRID         176        252.0751295.581340.0                            
GRID         177        228.513 302.302340.0                            
GRID         178        201.5944306.228340.0                            
GRID         179        176.2005306.205940.0                            
GRID         180        154.3465295.860540.0                            
GRID         181        131.5047281.217540.0                            
GRID         182        112.2838264.483340.0                            
GRID         183        102.8788242.878940.0                            
GRID         184        95.25616217.615640.0                            
GRID         185        95.08149183.551740.0                            
GRID         186        115.4274169.218740.0                            
GRID         187        131.0562142.148740.0                            
GRID         188        154.9988122.058140.0                            
GRID         189        184.3732111.366640.0                            
GRID         190        215.6268111.366640.0                            
GRID         191        245.0012122.058140.0                            
GRID         192        268.9437142.148340.0                            
GRID         193        284.5725169.218440.0                            
GRID         194        290.0   200.0   40.0                            
GRID         195        284.5725230.781540.0                            
GRID         196        268.9438257.851540.0                            
GRID         197        245.0014277.941840.0                            
GRID         198        215.6271288.633340.0                            
GRID         199        184.3735288.633440.0                            
GRID         200        154.9991277.942 40.0                            
GRID         201        131.0564257.851740.0                            
GRID         202        115.4276230.781840.0                            
GRID         203        110.0   200.0   40.0                            
GRID         204        263.0678169.628140.0                            
GRID         205        243.6443145.271840.0                            
GRID         206        215.5765131.755 40.0                            
GRID         207        184.4235131.755 40.0                            
GRID         208        156.3557145.271840.0                            
GRID         209        136.9322169.628140.0                            
GRID         210        130.0   200.0   40.0                            
GRID         211        136.9322230.371940.0                            
GRID         212        156.3557254.728240.0                            
GRID         213        184.4235268.245 40.0                            
GRID         214        215.5765268.245 40.0                            
GRID         215        243.6443254.728240.0                            
GRID         216        263.0678230.371940.0                            
GRID         217        270.0   200.0   40.0                            
GRID         218        200.8965344.59970.0                             
GRID         219        287.729 168.30690.0                             
GRID         220        158.8871321.108 0.0                             
GRID         221        268.5223286.13  0.0                             
GRID         222        136.9457140.26160.0                             
GRID         223        359.3533345.80680.0                             
GRID         224        255.8115268.09950.0                             
GRID         225        196.8498292.019 0.0                             
GRID         226        123.2244256.42530.0                             
GRID         227        23.55401188.42780.0                             
GRID         228        284.0979219.94  0.0                             
GRID         229        226.6301285.31180.0                             
GRID         230        144.0441278.90680.0                             
GRID         231        107.2543205.44590.0                             
GRID         232        172.048293.004910.0                             
GRID         233        62.74865314.69160.0                             
GRID         234        46.20204144.11540.0                             
GRID         235        55.41992344.90740.0                             
GRID         236        84.59953339.56090.0                             
GRID         237        285.4014353.12610.0                             
GRID         238        297.0993327.78930.0                             
GRID         239        98.3651291.425290.0                             
GRID         240        148.966977.156190.0                             
GRID         241        177.393168.526770.0                             
GRID         242        333.7402308.79830.0                             
GRID         243        318.5915326.89440.0                             
GRID         244        312.029 352.38540.0                             
GRID         245        333.1413250.82470.0                             
GRID         246        326.0343278.50150.0                             
GRID         247        337.1726344.04050.0                             
GRID         248        308.72  301.30070.0                             
GRID         249        355.4599319.62030.0                             
GRID         250        274.4972330.26430.0                             
GRID         251        352.7458290.29520.0                             
GRID         252        256.6569348.80370.0                             
GRID         253        353.1452262.83630.0                             
GRID         254        229.8997339.71680.0                             
GRID         255        353.427 232.65920.0                             
GRID         256        172.4179346.68930.0                             
GRID         257        350.3612203.869 0.0                             
GRID         258        142.6456342.47790.0                             
GRID         259        347.8595174.45350.0                             
GRID         260        324.164 131.13260.0                             
GRID         261        114.3139337.62540.0                             
GRID         262        347.7719144.94710.0                             
GRID         263        95.67643308.89860.0                             
GRID         264        273.189 75.500320.0                             
GRID         265        69.26113282.42440.0                             
GRID         266        323.8285101.313 0.0                             
GRID         267        58.60611248.38060.0                             
GRID         268        349.3823114.18370.0                             
GRID         269        71.12194132.10170.0                             
GRID         270        299.460682.738960.0                             
GRID         271        327.184374.366190.0                             
GRID         272        67.80661162.68890.0                             
GRID         273        350.559684.663360.0                             
GRID         274        64.62298193.45940.0                             
GRID         275        47.20314215.17110.0                             
GRID         276        297.7733115.242 0.0                             
GRID         277        347.262953.579310.0                             
GRID         278        320.1774164.51950.0                             
GRID         279        300.0641143.75070.0                             
GRID         280        316.108151.8696 0.0                             
GRID         281        328.4569224.78320.0                             
GRID         282        324.5595195.671 0.0                             
GRID         283        288.186452.057680.0                             
GRID         284        296.0914277.57410.0                             
GRID         285        309.475 252.25390.0                             
GRID         286        257.117 53.230870.0                             
GRID         287        255.3266318.42770.0                             
GRID         288        282.7818304.87420.0                             
GRID         289        227.070859.560490.0                             
GRID         290        213.3615315.02670.0                             
GRID         291        198.153949.681670.0                             
GRID         292        130.8192308.27250.0                             
GRID         293        185.7768318.72210.0                             
GRID         294        166.873147.854060.0                             
GRID         295        108.0506282.047 0.0                             
GRID         296        122.696 72.654260.0                             
GRID         297        78.53973221.08470.0                             
GRID         298        139.459648.932430.0                             
GRID         299        88.99948255.28820.0                             
GRID         300        88.17495184.92330.0                             
GRID         301        73.14855102.52560.0                             
GRID         302        96.36412119.55490.0                             
GRID         303        48.2493 113.405 0.0                             
GRID         304        92.83265151.39810.0                             
GRID         305        98.2991366.763050.0                             
GRID         306        122.4713100.87520.0                             
GRID         307        111.836 46.187360.0                             
GRID         308        74.2415974.157620.0                             
GRID         309        144.0399108.803 0.0                             
GRID         310        49.6085983.409250.0                             
GRID         311        201.454378.607610.0                             
GRID         312        82.2251147.263640.0                             
GRID         313        272.2981103.87520.0                             
GRID         314        247.306684.006710.0                             
GRID         315        53.4412553.130380.0                             
GRID         316        222.260196.866420.0                             
GRID         317        245.1223116.33640.0                             
GRID         318        271.9958136.62890.0                             
GRID         319        299.3665192.38420.0                             
GRID         320        304.516 223.61740.0                             
GRID         321        282.074 252.42780.0                             
GRID         322        240.0583302.94240.0                             
GRID         323        165.8735295.36740.0                             
GRID         324        106.5516232.74490.0                             
GRID         325        113.6564169.59490.0                             
GRID         326        117.1688133.173 0.0                             
GRID         327        195.4649107.74550.0                             
GRID         328        164.8817119.177 0.0                             
GRID         329        156.0349372.24380.0                             
GRID         330        185.8535373.18490.0                             
GRID         331        214.8899371.22170.0                             
GRID         332        242.2319372.28880.0                             
GRID         333        271.5729375.33930.0                             
GRID         334        301.3114376.68350.0                             
GRID         335        329.5327374.69020.0                             
GRID         336        353.7062371.97750.0                             
GRID         337        376.2618362.053 0.0                             
GRID         338        378.9992332.77030.0                             
GRID         339        376.9696303.888 0.0                             
GRID         340        376.6786275.12180.0                             
GRID         341        376.4461245.64660.0                             
GRID         342        375.8333215.58320.0                             
GRID         343        374.4796186.14140.0                             
GRID         344        373.9943156.85060.0                             
GRID         345        374.2539127.38350.0                             
GRID         346        375.151397.9088 0.0                             
GRID         347        374.480669.355780.0                             
GRID         348        374.630845.040340.0                             
GRID         349        360.255826.515540.0                             
GRID         350        332.82  26.454260.0                             
GRID         351        303.517 25.618250.0                             
GRID         352        273.540326.426080.0                             
GRID         353        243.313328.116  0.0                             
GRID         354        215.32  27.290720.0                             
GRID         355        184.905124.483760.0                             
GRID         356        154.788423.770340.0                             
GRID         357        125.974623.517560.0                             
GRID         358        96.7246223.366630.0                             
GRID         359        68.6342524.768550.0                             
GRID         360        44.9988425.490520.0                             
GRID         361        26.6065439.698820.0                             
GRID         362        25.8987166.765550.0                             
GRID         363        24.5566296.027290.0                             
GRID         364        23.71714125.93260.0                             
GRID         365        22.79593156.72280.0                             
GRID         366        44.23452176.91840.0                             
GRID         367        20.97355215.58790.0                             
GRID         368        28.19361242.53120.0                             
GRID         369        33.4837 271.57120.0                             
GRID         370        127.0643370.10720.0                             
GRID         371        33.70613300.09210.0                             
GRID         372        99.12439369.15250.0                             
GRID         373        29.92076329.61570.0                             
GRID         374        71.58159370.95460.0                             
GRID         375        46.24929373.33280.0                             
GRID         376        27.478  358.69380.0                             
GRID         377        263.0678169.62810.0                             
GRID         378        243.6443145.2718-3.55-15                        
GRID         379        215.5765131.755 3.553-15                        
GRID         380        184.4235131.755 0.0                             
GRID         381        156.3557145.27180.0                             
GRID         382        136.9322169.62810.0                             
GRID         383        130.0   200.0   0.0                             
GRID         384        136.9322230.37190.0                             
GRID         385        156.3557254.7282-3.55-15                        
GRID         386        184.4235268.245 3.553-15                        
GRID         387        215.5765268.245 0.0                             
GRID         388        243.6443254.72820.0                             
GRID         389        263.0678230.37190.0                             
GRID         390        270.0   200.0   0.0                             
GRID         391        49.99988330.0   20.0                            
GRID         392        70.0    350.0   20.0                            
GRID         393        50.00012370.0   20.0                            
GRID         394        30.0    350.0   20.0                            
GRID         395        349.9998330.0   20.0                            
GRID         396        370.0   350.0   20.0                            
GRID         397        350.0001370.0   20.0                            
GRID         398        330.0   350.0   20.0                            
GRID         399        349.999729.9999220.0                            
GRID         400        370.0   50.0    20.0                            
GRID         401        350.000370.0000820.0                            
GRID         402        330.0   50.0    20.0                            
GRID         403        49.9999329.9999920.0                            
GRID         404        70.0    50.0    20.0                            
GRID         405        50.0002170.0000620.0                            
GRID         406        30.0    50.0    20.0                            
GRID         407        24.999376.6989440.0                             
GRID         408        6.69891524.999540.0                             
GRID         409        -2.22-1550.0    0.0                             
GRID         410        -2.22-1580.0    0.0                             
GRID         411        -2.22-15110.0   0.0                             
GRID         412        -2.22-15140.0   0.0                             
GRID         413        -2.22-15170.0   0.0                             
GRID         414        -2.22-15200.0   0.0                             
GRID         415        -2.22-15230.0   0.0                             
GRID         416        -2.22-15260.0   0.0                             
GRID         417        -2.22-15290.0   0.0                             
GRID         418        -2.22-15320.0   0.0                             
GRID         419        -2.22-15350.0   0.0                             
GRID         420        6.698928375.00060.0                             
GRID         421        24.9998 393.30120.0                             
GRID         422        50.0    400.0   0.0                             
GRID         423        80.0    400.0   0.0                             
GRID         424        110.0   400.0   0.0                             
GRID         425        140.0   400.0   0.0                             
GRID         426        170.0   400.0   0.0                             
GRID         427        200.0   400.0   0.0                             
GRID         428        230.0   400.0   0.0                             
GRID         429        260.0   400.0   0.0                             
GRID         430        290.0   400.0   0.0                             
GRID         431        320.0   400.0   0.0                             
GRID         432        350.0   400.0   0.0                             
GRID         433        375.0007393.301 0.0                             
GRID         434        393.301 375.00070.0                             
GRID         435        400.0   350.0   0.0                             
GRID         436        400.0   320.0   0.0                             
GRID         437        400.0   290.0   0.0                             
GRID         438        400.0   260.0   0.0                             
GRID         439        400.0   230.0   0.0                             
GRID         440        400.0   200.0   0.0                             
GRID         441        400.0   170.0   0.0                             
GRID         442        400.0   140.0   0.0                             
GRID         443        400.0   110.0   0.0                             
GRID         444        400.0   80.0    0.0                             
GRID         445        400.0   50.0    0.0                             
GRID         446        393.301124.999370.0                             
GRID         447        375.00056.6989150.0                             
GRID         448        350.0   -1.82-130.0                             
GRID         449        320.0   -4.44-160.0                             
GRID         450        290.0   -4.44-160.0                             
GRID         451        260.0   -4.44-160.0                             
GRID         452        230.0   -4.44-160.0                             
GRID         453        200.0   -4.44-160.0                             
GRID         454        170.0   -4.44-160.0                             
GRID         455        140.0   -4.44-160.0                             
GRID         456        110.0   -4.44-160.0                             
GRID         457        80.0    -4.44-160.0                             
GRID         458        50.0    -4.44-160.0                             
GRID         459        97.87309237.7406190.0                           
GRID         460        111.3029258.448 190.0                           
GRID         461        129.0574279.0686190.0                           
GRID         462        147.9831295.6324190.0                           
GRID         463        171.4917302.3037190.0                           
GRID         464        198.4067306.2281190.0                           
GRID         465        223.7997306.2063190.0                           
GRID         466        245.6538295.8606190.0                           
GRID         467        268.5482281.1756190.0                           
GRID         468        287.8349264.1667190.0                           
GRID         469        297.4785241.9871190.0                           
GRID         470        305.1884215.1241190.0                           
GRID         471        305.434 187.1929190.0                           
GRID         472        302.1269162.3064190.0                           
GRID         473        288.681 141.5283190.0                           
GRID         474        270.9226120.9117190.0                           
GRID         475        251.909 104.3355190.0                           
GRID         476        228.161497.61087190.0                           
GRID         477        200.462593.72383190.0                           
GRID         478        172.761597.38551190.0                           
GRID         479        148.9966103.8677190.0                           
GRID         480        129.7607120.2752190.0                           
GRID         481        111.8531140.765 190.0                           
GRID         482        98.24007161.2887190.0                           
GRID         483        94.69457185.9439190.0                           
GRID         484        94.59288213.1021190.0                           
GRID         485        115.4276169.2182190.0                           
GRID         486        131.0562142.1488190.0                           
GRID         487        154.9999122.0577190.0                           
GRID         488        184.3723111.367 190.0                           
GRID         489        215.6279111.3671190.0                           
GRID         490        245.001 122.058 190.0                           
GRID         491        268.9433142.1478190.0                           
GRID         492        284.5732169.2195190.0                           
GRID         493        290.0   200.0   190.0                           
GRID         494        284.5724230.7818190.0                           
GRID         495        268.9442257.851 190.0                           
GRID         496        245.0001277.9425190.0                           
GRID         497        215.6284288.6331190.0                           
GRID         498        184.3716288.6329190.0                           
GRID         499        154.9999277.9425190.0                           
GRID         500        131.0557257.8511190.0                           
GRID         501        115.4275230.7819190.0                           
GRID         502        110.0   200.0   190.0                           
GRID         503        48.7333 235.965640.0                            
GRID         504        334.6995150.667640.0                            
GRID         505        48.97432268.403340.0                            
GRID         506        357.4111162.39  40.0                            
GRID         507        347.1684101.664740.0                            
GRID         508        350.3307131.779940.0                            
GRID         509        321.6999113.937140.0                            
GRID         510        295.784486.0747940.0                            
GRID         511        267.764861.2150540.0                            
GRID         512        233.864753.9353440.0                            
GRID         513        200.058351.1132340.0                            
GRID         514        166.324354.0209 40.0                            
GRID         515        132.598261.5488 40.0                            
GRID         516        104.443885.8506 40.0                            
GRID         517        79.30082112.276940.0                            
GRID         518        57.51444140.236440.0                            
GRID         519        52.20006175.002740.0                            
GRID         520        50.95477207.603840.0                            
GRID         521        67.90485255.993840.0                            
GRID         522        78.18751287.919740.0                            
GRID         523        103.9336314.063740.0                            
GRID         524        131.973 338.663340.0                            
GRID         525        165.9979346.032140.0                            
GRID         526        199.8943348.885740.0                            
GRID         527        233.6382345.988 40.0                            
GRID         528        267.3162338.508140.0                            
GRID         529        295.3735314.230140.0                            
GRID         530        320.3311287.608240.0                            
GRID         531        342.2033259.054140.0                            
GRID         532        348.6123188.763940.0                            
GRID         533        347.8539223.600740.0                            
GRID         534        322.989780.4700240.0                            
GRID         535        299.476755.3522 40.0                            
GRID         536        100.2389344.553840.0                            
GRID         537        76.39001319.845440.0                            
GRID         538        51.79061298.593240.0                            
GRID         539        52.46044104.304240.0                            
GRID         540        76.4757780.3377640.0                            
GRID         541        100.948956.0949540.0                            
GRID         542        346.7028294.957240.0                            
GRID         543        323.3399319.656840.0                            
GRID         544        298.9894343.942 40.0                            
GRID         545        376.5968182.756740.0                            
GRID         546        373.466 212.063140.0                            
GRID         547        371.6289243.841140.0                            
GRID         548        377.0467151.046440.0                            
GRID         549        371.2257274.450840.0                            
GRID         550        373.0946304.827540.0                            
GRID         551        378.4094330.143 40.0                            
GRID         552        368.2374375.829540.0                            
GRID         553        330.5072378.488940.0                            
GRID         554        305.8644372.730740.0                            
GRID         555        277.3878370.064440.0                            
GRID         556        248.2215370.552640.0                            
GRID         557        216.2442373.204 40.0                            
GRID         558        183.4986373.177740.0                            
GRID         559        151.0019370.534240.0                            
GRID         560        120.5407370.382840.0                            
GRID         561        88.02727373.513540.0                            
GRID         562        24.17051368.237440.0                            
GRID         563        21.35137330.765340.0                            
GRID         564        25.84623306.652940.0                            
GRID         565        25.08566278.292640.0                            
GRID         566        24.58684248.064940.0                            
GRID         567        24.65376217.490240.0                            
GRID         568        26.20728187.156740.0                            
GRID         569        28.23893155.291540.0                            
GRID         570        28.31053123.457940.0                            
GRID         571        26.1988588.8107240.0                            
GRID         572        31.7625824.1705340.0                            
GRID         573        69.4903521.5103140.0                            
GRID         574        94.1263227.2686340.0                            
GRID         575        122.590329.9567940.0                            
GRID         576        151.753429.4698140.0                            
GRID         577        183.725526.8171240.0                            
GRID         578        216.452826.8030840.0                            
GRID         579        248.871329.3906740.0                            
GRID         580        374.3046121.669940.0                            
GRID         581        279.311329.5033240.0                            
GRID         582        373.575393.8358940.0                            
GRID         583        378.510269.5765140.0                            
GRID         584        311.926426.5024940.0                            
GRID         585        50.0    30.0    40.0                            
GRID         586        70.0    50.0    40.0                            
GRID         587        50.0    70.0    40.0                            
GRID         588        30.0    50.0    40.0                            
GRID         589        50.0    330.0   40.0                            
GRID         590        70.0    350.0   40.0                            
GRID         591        50.0    370.0   40.0                            
GRID         592        30.0    350.0   40.0                            
GRID         593        350.0   30.0    40.0                            
GRID         594        370.0   50.0    40.0                            
GRID         595        350.0   70.0    40.0                            
GRID         596        330.0   50.0    40.0                            
GRID         597        350.0   330.0   40.0                            
GRID         598        370.0   350.0   40.0                            
GRID         599        350.0   370.0   40.0                            
GRID         600        330.0   350.0   40.0                            
GRID         601        25.0    6.69873 40.0                            
GRID         602        6.69873 25.0    40.0                            
GRID         603        0.0     50.0    40.0                            
GRID         604        0.0     80.0    40.0                            
GRID         605        0.0     110.0   40.0                            
GRID         606        0.0     140.0   40.0                            
GRID         607        0.0     170.0   40.0                            
GRID         608        0.0     200.0   40.0                            
GRID         609        0.0     230.0   40.0                            
