GRID         180        164.9671303.241840.0                            
GRID         181        145.2939291.366740.0                            
GRID         182        124.9078275.608440.0                            
GRID         183        109.0391255.34  40.0                            
GRID         184        97.03295235.874440.0                            
GRID         185        94.25165212.896140.0                            
GRID         186        94.18182187.852840.0                            
GRID         187        96.76571164.885740.0                            
GRID         188        108.6374145.287540.0                            
GRID         189        124.398 124.901840.0                            
GRID         190        144.6821109.024740.0                            
GRID         191        164.194497.0236340.0                            
GRID         192        187.201494.2435840.0                            
GRID         193        212.250694.1931540.0                            
GRID         194        267.6749182.108420.0                            
GRID         195        257.5059160.086620.0                            
GRID         196        213.6166131.337120.0                            
GRID         197        238.6778141.655920.0                            
GRID         198        132.3251182.108420.0                            
GRID         199        142.4941160.086620.0                            
GRID         200        161.3222141.655920.0                            
GRID         201        186.3834131.337120.0                            
GRID         202        132.3251217.891620.0                            
GRID         203        142.4941239.913420.0                            
GRID         204        186.3834268.662920.0                            
GRID         205        161.3222258.344120.0                            
GRID         206        267.6749217.891620.0                            
GRID         207        238.6778258.344120.0                            
GRID         208        257.5059239.913420.0                            
GRID         209        213.6166268.662920.0                            
GRID         210        130.0   200.0   20.0                            
GRID         211        270.0   200.0   20.0                            
GRID         212        68.69494198.16140.0                             
GRID         213        97.00261229.689 0.0                             
GRID         214        93.90041182.02370.0                             
GRID         215        45.22481208.36910.0                             
GRID         216        102.3032261.80760.0                             
GRID         217        98.23349152.82050.0                             
GRID         218        292.3314249.24720.0                             
GRID         219        254.4476304.16640.0                             
GRID         220        97.8862 292.13740.0                             
GRID         221        48.85608183.20150.0                             
GRID         222        229.261185.458360.0                             
GRID         223        276.1427107.53690.0                             
GRID         224        309.6014221.22240.0                             
GRID         225        304.0658297.31590.0                             
GRID         226        306.3175271.51490.0                             
GRID         227        278.556877.413620.0                             
GRID         228        266.271153.373130.0                             
GRID         229        301.215485.495020.0                             
GRID         230        295.130654.145710.0                             
GRID         231        322.949859.574180.0                             
GRID         232        324.425493.782960.0                             
GRID         233        350.623550.764230.0                             
GRID         234        348.116577.540110.0                             
GRID         235        325.7567124.288 0.0                             
GRID         236        332.0382149.12920.0                             
GRID         237        328.5378174.64370.0                             
GRID         238        349.5861105.75590.0                             
GRID         239        330.5573203.03  0.0                             
GRID         240        352.7165132.74840.0                             
GRID         241        353.8482160.93740.0                             
GRID         242        353.0072187.68580.0                             
GRID         243        239.601356.126090.0                             
GRID         244        187.182842.570890.0                             
GRID         245        161.483545.819960.0                             
GRID         246        135.925650.871880.0                             
GRID         247        114.136456.241640.0                             
GRID         248        93.2443847.017660.0                             
GRID         249        96.4548174.523870.0                             
GRID         250        71.2347664.392480.0                             
GRID         251        68.7868739.628720.0                             
GRID         252        46.6271352.290820.0                             
GRID         253        73.0377690.041020.0                             
GRID         254        47.5937178.164050.0                             
GRID         255        48.72345104.33950.0                             
GRID         256        49.51675130.65030.0                             
GRID         257        49.83147157.168 0.0                             
GRID         258        50.48576259.74940.0                             
GRID         259        48.63438287.30890.0                             
GRID         260        45.8508 314.91290.0                             
GRID         261        66.15762328.65040.0                             
GRID         262        42.80263342.94260.0                             
GRID         263        60.3658 354.57560.0                             
GRID         264        82.07874350.53140.0                             
GRID         265        333.5424230.02270.0                             
GRID         266        90.45275321.74340.0                             
GRID         267        280.7934309.77040.0                             
GRID         268        354.5637214.71210.0                             
GRID         269        75.15171272.98150.0                             
GRID         270        71.29001301.016 0.0                             
GRID         271        115.7291318.64430.0                             
GRID         272        54.05948230.77850.0                             
GRID         273        105.721 347.60970.0                             
GRID         274        142.4902321.44310.0                             
GRID         275        74.56313115.67620.0                             
GRID         276        74.45876142.06310.0                             
GRID         277        130.8255347.40310.0                             
GRID         278        212.099356.5324 0.0                             
GRID         279        173.0076327.28380.0                             
GRID         280        182.674864.4724 0.0                             
GRID         281        204.0299329.15330.0                             
GRID         282        100.092499.546520.0                             
GRID         283        232.8439328.89440.0                             
GRID         284        153.075970.806790.0                             
GRID         285        125.676581.444670.0                             
GRID         286        157.852 349.32920.0                             
GRID         287        174.095686.071960.0                             
GRID         288        186.7028351.69  0.0                             
GRID         289        201.306 85.058860.0                             
GRID         290        215.1376352.66640.0                             
GRID         291        254.796684.413680.0                             
GRID         292        258.6264330.14370.0                             
GRID         293        300.7434119.20830.0                             
GRID         294        242.0882353.46580.0                             
GRID         295        305.4818152.87070.0                             
GRID         296        282.1901334.43120.0                             
GRID         297        307.3289190.12380.0                             
GRID         298        268.108 355.25670.0                             
GRID         299        314.4881246.28350.0                             
GRID         300        332.9109257.96470.0                             
GRID         301        278.2001281.08520.0                             
GRID         302        355.2384242.23340.0                             
GRID         303        225.1626305.85070.0                             
GRID         304        329.8438283.44590.0                             
GRID         305        192.1328307.57580.0                             
GRID         306        354.6383269.46590.0                             
GRID         307        158.7003302.30150.0                             
GRID         308        328.8858308.60740.0                             
GRID         309        126.1666289.95890.0                             
GRID         310        353.5143295.83240.0                             
GRID         311        76.21873244.97560.0                             
GRID         312        306.0579326.03120.0                             
GRID         313        82.54505213.86750.0                             
GRID         314        295.4595353.97  0.0                             
GRID         315        331.4519332.37750.0                             
GRID         316        73.59001169.35980.0                             
GRID         317        353.6602322.26890.0                             
GRID         318        100.0306126.18630.0                             
GRID         319        320.5638352.936 0.0                             
GRID         320        150.907897.500850.0                             
GRID         321        125.3612110.04330.0                             
GRID         322        349.7091350.58150.0                             
GRID         323        125.3677137.29360.0                             
GRID         324        151.3533122.50520.0                             
GRID         325        181.933 109.20340.0                             
GRID         326        215.9569109.164 0.0                             
GRID         327        248.8356116.75040.0                             
GRID         328        276.774 141.12570.0                             
GRID         329        287.2727176.78980.0                             
GRID         330        287.4714216.61910.0                             
GRID         331        270.6129253.33730.0                             
GRID         332        247.5992279.34760.0                             
GRID         333        213.7053287.34460.0                             
GRID         334        180.5251286.74860.0                             
GRID         335        150.3918276.74180.0                             
GRID         336        127.6305258.14030.0                             
GRID         337        115.895 230.24980.0                             
GRID         338        118.9699164.12190.0                             
GRID         339        109.6779197.88460.0                             
GRID         340        172.2231375.19470.0                             
GRID         341        199.9496376.06420.0                             
GRID         342        227.3187376.66930.0                             
GRID         343        254.2867377.38130.0                             
GRID         344        281.5443377.30510.0                             
GRID         345        308.099 377.08340.0                             
GRID         346        333.8285375.652 0.0                             
GRID         347        356.666 376.05180.0                             
GRID         348        374.8117361.98190.0                             
GRID         349        375.6429336.38440.0                             
GRID         350        376.8918309.14810.0                             
GRID         351        377.1567282.17490.0                             
GRID         352        377.473 254.95140.0                             
GRID         353        377.3984227.55520.0                             
GRID         354        376.925 200.28920.0                             
GRID         355        376.823 173.33310.0                             
GRID         356        376.5494145.76930.0                             
GRID         357        375.6845118.32120.0                             
GRID         358        374.438491.813580.0                             
GRID         359        374.896966.514930.0                             
GRID         360        376.156743.374450.0                             
GRID         361        361.616125.282220.0                             
GRID         362        335.089327.804590.0                             
GRID         363        309.330228.435710.0                             
GRID         364        281.453 27.060310.0                             
GRID         365        253.582627.217230.0                             
GRID         366        226.966528.162480.0                             
GRID         367        201.588 24.785590.0                             
GRID         368        172.631221.851210.0                             
GRID         369        144.823624.146230.0                             
GRID         370        117.388927.042010.0                             
GRID         371        90.9071 22.2849 0.0                             
GRID         372        66.3543817.792320.0                             
GRID         373        44.9087325.7065 0.0                             
GRID         374        24.6713537.854670.0                             
GRID         375        23.2895464.576080.0                             
GRID         376        23.8643291.399480.0                             
GRID         377        24.41075118.25310.0                             
GRID         378        24.85527145.11170.0                             
GRID         379        24.80824171.67460.0                             
GRID         380        23.60756198.03630.0                             
GRID         381        24.58948225.12370.0                             
GRID         382        26.1789 250.10470.0                             
GRID         383        145.0123374.42180.0                             
GRID         384        24.58505277.26450.0                             
GRID         385        118.7529374.309 0.0                             
GRID         386        23.55265304.53710.0                             
GRID         387        93.29462375.28980.0                             
GRID         388        22.20068332.4   0.0                             
GRID         389        68.04555377.30250.0                             
GRID         390        43.60011373.408 0.0                             
GRID         391        23.80008360.82530.0                             
GRID         392        264.6716173.21220.0                             
GRID         393        249.4975150.50250.0                             
GRID         394        226.7878135.3284-3.55-15                        
GRID         395        200.0   130.0   0.0                             
GRID         396        173.2122135.32840.0                             
GRID         397        150.5025150.50250.0                             
GRID         398        135.3284173.21220.0                             
GRID         399        130.0   200.0   0.0                             
GRID         400        135.3284226.78780.0                             
GRID         401        150.5025249.49750.0                             
GRID         402        173.2122264.6716-3.55-15                        
GRID         403        200.0   270.0   0.0                             
GRID         404        226.7878264.67160.0                             
GRID         405        249.4975249.49750.0                             
GRID         406        264.6716226.78780.0                             
GRID         407        270.0   200.0   0.0                             
GRID         408        49.99988330.0   20.0                            
GRID         409        70.0    350.0   20.0                            
GRID         410        50.00012370.0   20.0                            
GRID         411        30.0    350.0   20.0                            
GRID         412        349.9998330.0   20.0                            
GRID         413        370.0   350.0   20.0                            
GRID         414        350.0001370.0   20.0                            
GRID         415        330.0   350.0   20.0                            
GRID         416        349.999729.9999220.0                            
GRID         417        370.0   50.0    20.0                            
GRID         418        350.000370.0000820.0                            
GRID         419        330.0   50.0    20.0                            
GRID         420        49.9999329.9999920.0                            
GRID         421        70.0    50.0    20.0                            
GRID         422        50.0002170.0000620.0                            
GRID         423        30.0    50.0    20.0                            
GRID         424        2.85399633.3490419.99992                        
GRID         425        33.349042.85399719.99989                        
GRID         426        14.6446614.6446620.00016                        
GRID         427        24.999376.6989440.0                             
GRID         428        6.69891524.999540.0                             
GRID         429        0.0     227.272720.0                            
GRID         430        0.0     254.502 20.0                            
GRID         431        0.0     332.033320.0                            
GRID         432        0.0     307.840720.0                            
GRID         433        0.0     281.556620.0                            
GRID         434        0.0     172.727320.0                            
GRID         435        0.0     145.498 20.0                            
GRID         436        0.0     67.9667420.0                            
GRID         437        0.0     92.1592820.0                            
GRID         438        0.0     118.443420.0                            
GRID         439        0.0     200.0   20.0                            
GRID         440        0.0     50.0    20.0                            
GRID         441        -2.22-1550.0    0.0                             
GRID         442        -2.22-1577.272730.0                             
GRID         443        -2.22-15104.54550.0                             
GRID         444        -2.22-15131.81820.0                             
GRID         445        -2.22-15159.09090.0                             
GRID         446        -2.22-15186.36360.0                             
GRID         447        -2.22-15213.63640.0                             
GRID         448        -2.22-15240.90910.0                             
GRID         449        -2.22-15268.18180.0                             
GRID         450        -2.22-15295.45450.0                             
GRID         451        -2.22-15322.72730.0                             
GRID         452        33.34908397.146 19.99997                        
GRID         453        2.854   366.651 19.9999                         
GRID         454        14.64469385.355420.00011                        
GRID         455        0.0     350.0   20.0                            
GRID         456        -2.22-15350.0   0.0                             
GRID         457        6.698928375.00060.0                             
GRID         458        24.9998 393.30120.0                             
GRID         459        332.0333400.0   20.0                            
GRID         460        307.8407400.0   20.0                            
GRID         461        281.5566400.0   20.0                            
GRID         462        227.2727400.0   20.0                            
GRID         463        200.0   400.0   20.0                            
GRID         464        254.502 400.0   20.0                            
GRID         465        67.96674400.0   20.0                            
GRID         466        92.15928400.0   20.0                            
GRID         467        145.498 400.0   20.0                            
GRID         468        118.4434400.0   20.0                            
GRID         469        172.7273400.0   20.0                            
GRID         470        50.0    400.0   20.0                            
GRID         471        50.0    400.0   0.0                             
GRID         472        77.27273400.0   0.0                             
GRID         473        104.5455400.0   0.0                             
GRID         474        131.8182400.0   0.0                             
GRID         475        159.0909400.0   0.0                             
GRID         476        186.3636400.0   0.0                             
GRID         477        213.6364400.0   0.0                             
GRID         478        240.9091400.0   0.0                             
GRID         479        268.1818400.0   0.0                             
GRID         480        295.4545400.0   0.0                             
GRID         481        322.7273400.0   0.0                             
GRID         482        397.146 366.651 19.99988                        
GRID         483        366.651 397.146 19.99988                        
GRID         484        385.3553385.355420.00019                        
GRID         485        350.0   400.0   20.0                            
GRID         486        350.0   400.0   0.0                             
GRID         487        375.0007393.301 0.0                             
GRID         488        393.301 375.00070.0                             
GRID         489        400.0   172.727320.0                            
GRID         490        400.0   145.498 20.0                            
GRID         491        400.0   67.9667420.0                            
GRID         492        400.0   92.1592820.0                            
GRID         493        400.0   118.443420.0                            
GRID         494        400.0   227.272720.0                            
GRID         495        400.0   254.502 20.0                            
GRID         496        400.0   332.033320.0                            
GRID         497        400.0   307.840720.0                            
GRID         498        400.0   281.556620.0                            
GRID         499        400.0   200.0   20.0                            
GRID         500        400.0   350.0   20.0                            
GRID         501        400.0   350.0   0.0                             
GRID         502        400.0   322.72730.0                             
GRID         503        400.0   295.45450.0                             
GRID         504        400.0   268.18180.0                             
GRID         505        400.0   240.90910.0                             
GRID         506        400.0   213.63640.0                             
GRID         507        400.0   186.36360.0                             
GRID         508        400.0   159.09090.0                             
GRID         509        400.0   131.81820.0                             
GRID         510        400.0   104.54550.0                             
GRID         511        400.0   77.272730.0                             
GRID         512        366.651 2.85399619.99992                        
GRID         513        397.146 33.3490419.99989                        
GRID         514        385.355314.6446620.00016                        
GRID         515        400.0   50.0    20.0                            
GRID         516        400.0   50.0    0.0                             
GRID         517        393.301124.999370.0                             
GRID         518        375.00056.6989150.0                             
GRID         519        172.72730.0     20.0                            
GRID         520        145.498 0.0     20.0                            
GRID         521        67.966740.0     20.0                            
GRID         522        92.159280.0     20.0                            
GRID         523        118.44340.0     20.0                            
GRID         524        227.27270.0     20.0                            
GRID         525        254.502 0.0     20.0                            
GRID         526        332.03330.0     20.0                            
GRID         527        307.84070.0     20.0                            
GRID         528        281.55660.0     20.0                            
GRID         529        200.0   0.0     20.0                            
GRID         530        50.0    0.0     20.0                            
GRID         531        350.0   -8.6-13 20.0                            
GRID         532        350.0   -1.82-130.0                             
GRID         533        322.7273-4.44-160.0                             
GRID         534        295.4545-4.44-160.0                             
GRID         535        268.1818-4.44-160.0                             
GRID         536        240.9091-4.44-160.0                             
GRID         537        213.6364-4.44-160.0                             
GRID         538        186.3636-4.44-160.0                             
GRID         539        159.0909-4.44-160.0                             
GRID         540        131.8182-4.44-160.0                             
GRID         541        104.5455-4.44-160.0                             
GRID         542        77.27273-4.44-160.0                             
GRID         543        50.0    -4.44-160.0                             
GRID         544        96.78821235.2034190.0                           
GRID         545        108.6638254.7555190.0                           
GRID         546        124.409 275.1104190.0                           
GRID         547        144.6671290.9657190.0                           
GRID         548        164.127 302.9677190.0                           
GRID         549        187.104 305.7485190.0                           
GRID         550        212.1415305.8186190.0                           
GRID         551        235.0399303.2839190.0                           
GRID         552        254.4404291.5365190.0                           
GRID         553        274.3325276.311 190.0                           
GRID         554        291.1149259.8301190.0                           
GRID         555        299.1349238.7842190.0                           
GRID         556        305.6493213.881 190.0                           
GRID         557        305.843 188.15  190.0                           
GRID         558        303.2416164.9669190.0                           
GRID         559        291.3666145.2939190.0                           
GRID         560        275.608 124.9079190.0                           
GRID         561        255.3398109.039 190.0                           
GRID         562        235.874297.03294190.0                           
GRID         563        212.895894.25167190.0                           
GRID         564        187.852594.18169190.0                           
GRID         565        164.885596.76543190.0                           
GRID         566        145.2874108.6375190.0                           
GRID         567        124.9018124.3982190.0                           
GRID         568        109.0245144.682 190.0                           
GRID         569        97.02356164.1946190.0                           
GRID         570        94.24375187.2014190.0                           
GRID         571        94.19308212.2508190.0                           
GRID         572        76.91987296.432 40.0                            
GRID         573        103.562776.9226840.0                            
GRID         574        122.0825348.734940.0                            
GRID         575        98.01904325.002940.0                            
GRID         576        51.26215122.094340.0                            
GRID         577        74.9929898.0248140.0                            
GRID         578        292.206373.6298140.0                            
GRID         579        302.575 95.8100540.0                            
GRID         580        273.139 351.620640.0                            
GRID         581        50.4651 275.200940.0                            
GRID         582        124.776450.4658540.0                            
GRID         583        349.676 125.166840.0                            
GRID         584        352.822 270.438340.0                            
GRID         585        274.031249.0345740.0                            
GRID         586        358.6051242.499240.0                            
GRID         587        344.9861154.877440.0                            
GRID         588        326.2587130.363440.0                            
GRID         589        324.4824106.158140.0                            
GRID         590        268.654973.0497 40.0                            
GRID         591        244.720654.6619840.0                            
GRID         592        214.839751.5607640.0                            
GRID         593        184.528951.6472940.0                            
GRID         594        154.318355.1639940.0                            
GRID         595        129.409273.9713740.0                            
GRID         596        96.40458102.606740.0                            
GRID         597        75.43131125.319540.0                            
GRID         598        55.99235152.118940.0                            
GRID         599        51.76674183.671740.0                            
GRID         600        51.61803214.956140.0                            
GRID         601        55.13741245.546540.0                            
GRID         602        73.96117270.572340.0                            
GRID         603        102.604 303.593240.0                            
GRID         604        125.3105324.563740.0                            
GRID         605        152.0892343.998840.0                            
GRID         606        183.626 348.224640.0                            
GRID         607        215.0267348.326140.0                            
GRID         608        246.3376344.009640.0                            
GRID         609        276.7343326.370540.0                            
